"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"DF",2024-02-04,21745,282,79.25,1044,0,1821,0,2606,0,4019.925,21463,460660369
"DF",2024-02-11,21486,448,195,1246,0,2253,0,2908,0,3428.55,21038,442597444
"DF",2024-02-18,23166,444,158,1379,0,2548,0,3305,0,5632,22722,516289284
"DF",2024-02-25,21990,420,177,1379,6,3011,0,4342.89999999997,0,11654,21570,465264900
"DF",2024-03-03,19205,387,219,1223,52,2908,0,4037,0,7073,18818,354117124
"DF",2024-03-10,17170,376.5,219,1944.5,0,3305,0,4585,0,7073,16793.5,282021642.25
"DF",2024-03-17,15588,420,222,1989,49.9,3528,0,5412,0,7073,15168,230068224
"DF",2024-03-24,10347,511,237,2037.5,130,3916,4.85000000000001,5656.59999999998,0,7397,9836,96746896
"DF",2024-03-31,10614,657,237,2088,60,3916,2,6402.05,0,11202,9957,99141849
"DF",2024-04-07,9539,399,176,1932,56,3305,0,5632,0,7397,9140,83539600
"DF",2024-04-14,7332,516,117,1921.5,0,3305,0,5632,0,6403.3,6816,46457856
"DF",2024-04-21,5581,559,60,1932,0,3201,0,4718,0,6402,5022,25220484
"DF",2024-04-28,4417,436.5,56,1584.25,0,3305,0,4980.39999999999,0,8734.64999999998,3980.5,15844380.25
"DF",2024-05-05,3696,306,0,1932.75,0,3201,0,4714,0,5632,3390,11492100
"DF",2024-05-12,3192,319,1.75,1711,0,3201,0,4714,0,11907,2873,8254129
"DF",2024-05-19,2828,306,146,1473,0,2897.2,0,3305,0,4390,2522,6360484
"DF",2024-05-26,2019,536,181,1821,48.7,3524,0,3787,0,3787,1483,2199289
"DF",2024-06-02,1356,217,104.75,716,1,1392.5,0,1898,0,2253,1139,1297321
"DF",2024-06-09,886,244,91.5,958,1,1259,1,1984,0,2338.1,642,412164
"DF",2024-06-16,586,348,96,1004,1,1493,0,4689,0,6140,238,56644
"DF",2024-06-23,298,496,99,839,22,1520.2,20,2478,0,4689,198,39204
"DF",2024-06-30,344,379,146,651,63,1028,25,1491,22,1821,35,1225
"DF",2024-07-07,290,177,63,379,25,542,22,995.999999999997,22,1090,113,12769
"DF",2024-07-14,205,177,49,358,22,550.400000000001,22,1090,22,1090,28,784
"DF",2024-07-21,218,64,22,232,22,414.800000000001,22,681.849999999995,18,993,154,23716
"DF",2024-07-28,247,64,23.75,336,22,526,18,703,16,913,183,33489
"DF",2024-08-04,232,40,26,216.5,14,355,14,379,14,594.45,192,36864
"DF",2024-08-11,259,34,25,122,20,331,17,344.55,14,379.125,225,50625
"DF",2024-08-18,227,37,21,110,18,338,17,384,16,594,190,36100
"DF",2024-08-25,196,26,20,54.25,18,196,17,362,15.975,384,170,28900
"DF",2024-09-01,184,21,17,40,13,302,12.9,380.849999999998,11,611,163,26569
"DF",2024-09-08,193,24,16,106,15,244.500000000001,11,372.25,11,416.25,169,28561
"DF",2024-09-15,181,20,16,38,11,303,10,416,10,416,161,25921
"DF",2024-09-22,199,31,16,38,11,140,11,365,10,416,168,28224
"DF",2024-09-29,186,30,26,125,14,426,13,485,11,485,156,24336
"ES",2023-10-08,791,81,33,140,0,255,0,437,0,660,710,504100
"ES",2023-10-15,864,94,34,179.5,11,365,0,469,0,660,770,592900
"ES",2023-10-22,790,128,40,166.5,15,365,0.900000000000006,469,0,874,662,438244
"ES",2023-10-29,842,87,29,189,0,426,0,879,0,879,755,570025
"ES",2023-11-05,1028,131.5,38,249.75,11,365,0,874.25,0,889,896.5,803712.25
"ES",2023-11-12,805,154,68,252,13.9,437,0,889,0,928,651,423801
"ES",2023-11-19,944,154,68,367,21,889,8,889,0,1004,790,624100
"ES",2023-11-26,914,177,84,389.5,24.9,889,13,982.149999999999,5.85000000000001,1120,737,543169
"ES",2023-12-03,931,167,47.75,532,13,1120,13,1761,12.975,1882,764,583696
"ES",2023-12-10,904,212,103.5,676,32,1761,13,1882,12,2170.29999999999,692,478864
"ES",2023-12-17,831,407,114,786.75,45,1761,18.95,1882,12.975,2611,424,179776
"ES",2023-12-24,609,354.5,114,676,38,1761,22,1882,11.975,2611,254.5,64770.25
"ES",2023-12-31,29,204,82.25,786,38,1783,20,1882,10,2443,175,30625
"ES",2024-01-07,1459,537,190,1216,50,2378,0,4419,0,6207.62499999999,922,850084
"ES",2024-01-14,2078,584,214,1302,59,2643,0,5286.05,0,6622,1494,2232036
"ES",2024-01-21,2567,503,201,1044,0.900000000000006,2378,0,4222.34999999999,0,6622,2064,4260096
"ES",2024-01-28,3586,1054,240,2483,112,4512,13,6464,0,6701.47499999999,2532,6411024
"ES",2024-02-04,4443,1059.5,263.75,2718,77,3217,0,4971.8,0,6686,3383.5,11448072.25
"ES",2024-02-11,6337,1054,327,2718,161,3217,111.65,4968,33.675,5910.19999999999,5283,27910089
"ES",2024-02-18,8708,448,192,2418,155,3217,83,4245.04999999999,8,8040,8260,68227600
"ES",2024-02-25,10880,448,247,1494,161,4015,112,5199.85,8,6100.525,10432,108826624
"ES",2024-03-03,11438,981,247,2078,125,4067,49,5737,0,7136.525,10457,109348849
"ES",2024-03-10,11994,1254,255,2078,191.6,4968,85,6277,0,9657,10740,115347600
"ES",2024-03-17,11040,1389,283,2140,206.8,5391.70000000001,77,7469.79999999993,0,9657,9651,93141801
"ES",2024-03-24,8520,1721,499,2357.25,222,6277,123,6423,6.925,9657,6799,46226401
"ES",2024-03-31,8889,1721,529,2918.5,244.2,5632,62,6403,2.975,7397,7168,51380224
"ES",2024-04-07,7381,1692,381.25,3305,176,6277,12,6403,0,9657,5689,32364721
"ES",2024-04-14,6700,1447,296,2663,82.5,5632,0,6403,0,10745,5253,27594009
"ES",2024-04-21,5408,1230.5,272,2788,5.90000000000001,5199,0,6403,0,10230.2,4177.5,17451506.25
"ES",2024-04-28,4792,1194,246.5,2663,0,5199,0,5632,0,8527,3598,12945604
"ES",2024-05-05,4824,564,112,1782,0,4231,0,5632,0,6278.975,4260,18147600
"ES",2024-05-12,4189,763,188,2048,0,4231,0,5637.25,0,6356,3426,11737476
"ES",2024-05-19,3385,536,125,1511,0,2989,0,4231,0,5773,2849,8116801
"ES",2024-05-26,2372,520,193,1415.5,0,3349.2,0,3798.39999999999,0,5437,1852,3429904
"ES",2024-06-02,2365,272.5,135,716,1,1752,0,2749,0,3150.825,2092.5,4378556.25
"ES",2024-06-09,2021,551,146,958,2,2038.2,0,2605,0,3113,1470,2160900
"ES",2024-06-16,1710,496,146,1004,1,2381,0,2478,0,3790,1214,1473796
"ES",2024-06-23,1455,669,260,1327,22,2478,0,2478,0,2492.35,786,617796
"ES",2024-06-30,1276,606,240,958,43,2047,0,2381,0,3167,670,448900
"ES",2024-07-07,1001,175,49,529.25,0,1026,0,1193,0,1491,826,682276
"ES",2024-07-14,905,177,49,624.25,0,1053,0,1185,0,1331,728,529984
"ES",2024-07-21,824,177,67,560.75,22,1023,0,1026,0,1058.8,647,418609
"ES",2024-07-28,676,192,71,631,22,924.4,10.95,1023,0,1058,484,234256
"ES",2024-08-04,610,126,45,279,21.9,683,14,683.55,0,924,484,234256
"ES",2024-08-11,550,126,32,214,20,525,0,683,0,795,424,179776
"ES",2024-08-18,547,117,37,332,20,525,0,761.4,0,795,430,184900
"ES",2024-08-25,501,90,26,249,17,463,0,525.2,0,795,411,168921
"ES",2024-09-01,526,74,20,140,5.40000000000003,363,0,443,0,611,452,204304
"ES",2024-09-08,480,74,20,159,0,363,0,427.799999999999,0,611,406,164836
"ES",2024-09-15,535,74,20.75,160,0,342.2,0,443,0,611,461,212521
"ES",2024-09-22,553,74,24,157,0,294,0,469.45,0,660,479,229441
"ES",2024-09-29,587,85,30,160,0,416.1,0,660,0,660,502,252004
"GO",2023-10-08,680,415,309,478,229,578.1,193,762,63.9,902,265,70225
"GO",2023-10-15,816,451,352,578,194,762,193,867,59.775,867,365,133225
"GO",2023-10-22,769,463,351,579,193,762,152,762,64,867,306,93636
"GO",2023-10-29,769,558,310.5,658,193,755,103,949,63.825,949,211,44521
"GO",2023-11-05,1053,557,323,723,128,949,80,949,47,999,496,246016
"GO",2023-11-12,951,557,242,680,125,949,65.9,999.25,36,1165,394,155236
"GO",2023-11-19,1170,661,362,999,166,1083,58.85,1565,35.95,1565,509,259081
"GO",2023-11-26,1332,599,260,676,166,1013,64,1332.94999999999,32,2047,733,537289
"GO",2023-12-03,1198,599,331,999,104,1446,47,2047,32,2047,599,358801
"GO",2023-12-10,993,680,304,968,82,1698.8,43,2047,33,2611,313,97969
"GO",2023-12-17,706,680,304,1043,74,1761,43,2611,37.85,3129,26,676
"GO",2023-12-24,1203,599,304,1246,71,1754,43,2611,32,3020,604,364816
"GO",2023-12-31,3670,734.5,143,1114,45.9,1783,32,2611,8.975,3413.65,2935.5,8617160.25
"GO",2024-01-07,4031,734,250,1554,84,4419,60,6006,42.975,6686,3297,10870209
"GO",2024-01-14,5399,806,266,2268,106,5044,68,6622,46.95,6686,4593,21095649
"GO",2024-01-21,8373,806,266,2179,122,5044,61,6686,40.925,7320.02499999999,7567,57259489
"GO",2024-01-28,12515,1558,548.25,4159,126,6464,47.95,7605.84999999999,15.9,9794,10957,120055849
"GO",2024-02-04,14475,1520.5,602,3189,143.3,6464,47.95,8149,0,11464,12954.5,167819070.25
"GO",2024-02-11,16496,1874,689.75,3189,192,6056,112,8149,56,11907,14622,213802884
"GO",2024-02-18,18879,1497,297,3228.75,155,8040,112,9483.14999999999,50.95,12492,17382,302133924
"GO",2024-02-25,19539,1798.5,448,4015,161,7461.30000000001,112,10217,20.8,14384,17740.5,314725340.25
"GO",2024-03-03,19170,1862,528,3344.75,125,8240.10000000001,5.75000000000001,11381,0,11959.65,17308,299566864
"GO",2024-03-10,20213,1797,528,3305,92,8217,0,10544,0,12492,18416,339149056
"GO",2024-03-17,19441,2055,617,3548,107.3,9657,30,11381,0,12592.325,17386,302272996
"GO",2024-03-24,15771,2275,831,3640.75,221.7,8711,34,11009.7,0.975000000000001,14617.2249999999,13496,182142016
"GO",2024-03-31,19248,2423,777,4614,176,11007,4,17739,0,28970.375,16825,283080625
"GO",2024-04-07,19706,2423,511,5348,120.9,10544,0,11202,0,20562.45,17283,298702089
"GO",2024-04-14,19600,2611,559,5632,5.90000000000001,10175,0,11007,0,17899,16989,288626121
"GO",2024-04-21,17751,2779,612.75,5710,5,10175,0,11907,0,20525,14972,224160784
"GO",2024-04-28,17278,2396,711.25,4003,125,6403,6,9894,0,10757.85,14882,221473924
"GO",2024-05-05,15524,1824.5,315.75,3923,57,6067,0,8758.29999999996,0,10544,13699.5,187676300.25
"GO",2024-05-12,12494,1779,550,4003,125,6356,0,6356,0,9902.07499999999,10715,114811225
"GO",2024-05-19,9812,1306,308,2586.25,49,5948.9,0,6356,0,8156.47499999999,8506,72352036
"GO",2024-05-26,6750,1224,267,2585,119.2,4692,9,6074,0,6356,5526,30536676
"GO",2024-06-02,5701,716,348,1414,145.1,2063,23,4365,0,6140,4985,24850225
"GO",2024-06-09,4835,868,348,1277,146,2582,19,4365,1,6140,3967,15737089
"GO",2024-06-16,3569,1077,508,1529.75,146,4365,30,6140,0,6140,2492,6210064
"GO",2024-06-23,2733,843,496,1821,216.7,2487,98,4689,19.525,6140,1890,3572100
"GO",2024-06-30,2521,606,382,1319,256,1491,218.75,2430,80.6,2430,1915,3667225
"GO",2024-07-07,1817,482,256,779.75,192,1090,63,1389,25.975,1491,1335,1782225
"GO",2024-07-14,1420,440,235,993,192,1090,77.75,1331,22,1493.275,980,960400
"GO",2024-07-21,1355,446,219,893,176,993,25.8,1090,22,1689,909,826281
"GO",2024-07-28,1398,445,232,793,177,993,40,1004,22,1389,953,908209
"GO",2024-08-04,1072,357,232,534,180,663,155,913.749999999999,90.7000000000001,993,715,511225
"GO",2024-08-11,1001,378,279,460,180,612,155,836,155,836,623,388129
"GO",2024-08-18,912,344,268,477,155,594,155,795,99.0000000000001,795,568,322624
"GO",2024-08-25,789,297,206,430,155,492,155,594,49.675,798.574999999997,492,242064
"GO",2024-09-01,801,302,231,371,155,438,22.7,938,17,955,499,249001
"GO",2024-09-08,825,351,268,417,229,578,155,938,20,938,474,224676
"GO",2024-09-15,744,371,268,425,221,552,187,952.15,37,955,373,139129
"GO",2024-09-22,631,268,253,415,231,437,193.95,586,39.925,621,363,131769
"GO",2024-09-29,656,415,309,528,229,639,193,902,47.8,902,241,58081
"MA",2023-10-08,24,36,14,88,9,195.6,6,228,5,238,12,144
"MA",2023-10-15,22,53,19,107,6,228,6,238,5,262,31,961
"MA",2023-10-22,8,53,21,74,9.80000000000001,228,6,232,5,238,45,2025
"MA",2023-10-29,16,56,21,83,12,198,5,235,5,238,40,1600
"MA",2023-11-05,25,74,41,103,12,114,8,228,8,319,49,2401
"MA",2023-11-12,21,72,29.25,103,15,114,12,195,6,319,51,2601
"MA",2023-11-19,28,72,25.75,94,18,160,12,227.05,8.975,491,44,1936
"MA",2023-11-26,35,51,22,88,17.9,160,10,171.35,4.975,261.774999999998,16,256
"MA",2023-12-03,11,84,24,160,16,178,4,367,4,492.424999999999,73,5329
"MA",2023-12-10,17,103,41,160,17,227,15,491,4,805,86,7396
"MA",2023-12-17,5,81,26,160,17,231.200000000001,11.9,805,4,805,76,5776
"MA",2023-12-24,13,74,41,160,17,367,14,805,5,805,61,3721
"MA",2023-12-31,53,63,32,93,16,180,11,264,4,567,10,100
"MA",2024-01-07,82,567,180,828,51,938,42.9,938,28,938,485,235225
"MA",2024-01-14,83,699,264,938,51,938,51,938,28,938,616,379456
"MA",2024-01-21,75,828,472,938,62.6,938,39,938,28,938,753,567009
"MA",2024-01-28,124,160,59,223,39,828,28,938,17.875,938,36,1296
"MA",2024-02-04,214,162,59,276,51,938,35,1286,17,1380,52,2704
"MA",2024-02-11,397,223,129,276,59,1380,51,1380,27.9,1901.84999999999,174,30276
"MA",2024-02-18,602,223,161,276,59,1233,37,1380,26.925,2518,379,143641
"MA",2024-02-25,747,191,71,276,37,1233,24,1380,13,2257.425,556,309136
"MA",2024-03-03,768,182,87,390,31,1739,24,1915,20.975,2247.15,586,343396
"MA",2024-03-10,933,198,79,505,30,1666,24,1915,20,3532.025,735,540225
"MA",2024-03-17,1053,162,71,505,24,1493,24,1786.05,16,2430,891,793881
"MA",2024-03-24,744,221,87,466,24,1278,24,1739,20,2078,523,273529
"MA",2024-03-31,844,222,96,1219,24,1666,24,1739,16.875,2083.4,622,386884
"MA",2024-04-07,772,348,104.75,1219,37,1666,24,1739,19,2430,424,179776
"MA",2024-04-14,668,251,100,1278,47,1666,24,1666.25,19.975,2430,417,173889
"MA",2024-04-21,447,150.5,100,1219,50,1666,24,1739,20,2430,296.5,87912.25
"MA",2024-04-28,375,134,85,326,39.7,484,21.95,955.099999999999,12,1314,241,58081
"MA",2024-05-05,311,150,88,358.75,37.9,484,20,871,12,1316,161,25921
"MA",2024-05-12,216,151,88,396,28,589,20,874.349999999997,16,1316,65,4225
"MA",2024-05-19,204,143,61,354,20,722.200000000001,20,954,20,1316,61,3721
"MA",2024-05-26,133,143,59,276,20,719,20,756,20,1151.85,10,100
"MA",2024-06-02,108,108,67,211,22,395,19,611,11,942.574999999996,0,0
"MA",2024-06-09,88,103,34,174,19,338.1,12,518,8,683.125,15,225
"MA",2024-06-16,92,99,36,150,19,395,14.9,518,8,652,7,49
"MA",2024-06-23,63,68,33,153.25,17,335.5,12,431,9,531.525,5,25
"MA",2024-06-30,48,59,15,145,12,321,12,431,12,683.125,11,121
"MA",2024-07-07,37,47,15,145,12,228.4,12,317,10,606,10,100
"MA",2024-07-14,23,39.5,12,115,12,196.4,12,264.15,9,400.425,16.5,272.25
"MA",2024-07-21,27,40,15,82,12,200,10,278,8,389.275,13,169
"MA",2024-07-28,27,49,22,85,12,264,11,282,8,367,22,484
"MA",2024-08-04,28,51,33,105,12.9,270,9,314,8,328,23,529
"MA",2024-08-11,24,46,33,83,12,269,8.95,314,6,367,22,484
"MA",2024-08-18,25,46,27,83,11.9,269,8,304.1,6,314,21,441
"MA",2024-08-25,27,48,25,88,9,252,8,269,6,270.849999999999,21,441
"MA",2024-09-01,20,39,21,83,8,228,8,269,6,269,19,361
"MA",2024-09-08,24,36,18,74,8,195,7,269,6,269,12,144
"MA",2024-09-15,24,25,14,69,8,182.1,6,202,6,228.35,1,1
"MA",2024-09-22,17,25,9.75,69.25,8,182,8,201,6,228,8,64
"MA",2024-09-29,20,44,17,125,9,195,8,202,5,228,24,576
"MG",2023-10-08,1203,140,86,243,34,330,23,417,16,437,1063,1129969
"MG",2023-10-15,1547,146,96,251,35,365,24.95,464,19,469,1401,1962801
"MG",2023-10-22,1730,151,112,209,35.9,357.5,24,464,18.975,469,1579,2493241
"MG",2023-10-29,1921,199,138,300.5,35,384,25,477.05,18.975,608.075,1722,2965284
"MG",2023-11-05,2914,205,130.5,320,36,402.2,25,544,16,697,2709,7338681
"MG",2023-11-12,3016,208,160.75,303.75,51,544,26,697,17,954,2808,7884864
"MG",2023-11-19,4362,318,183,415,50,889,31,1004,22,1004,4044,16353936
"MG",2023-11-26,5006,365,188,415,60,889,26,1004,22,1321.15,4641,21538881
"MG",2023-12-03,5472,277,161,548,62.7,1154.3,26.95,1852.55,18,1882,5195,26988025
"MG",2023-12-10,6086,367,176.75,651,93.6,1851,53,2611,31.975,2611,5719,32706961
"MG",2023-12-17,4756,410,199,738,77,1882,38.95,2611,23,3129,4346,18887716
"MG",2023-12-24,5562,360,134,761,45.9,1882,31,2611,22,3129,5202,27060804
"MG",2023-12-31,18361,281.5,77,676,38,1783,20,2405,11,3556.3,18079.5,326868320.25
"MG",2024-01-07,23289,717,264,1107,97,2712,54.95,6622,36.925,9794,22572,509495184
"MG",2024-01-14,35679,727,254.75,1289.25,97,4919,51.9,8617,42.75,14330,34952,1221642304
"MG",2024-01-21,54266,602,226,1276,78,4683,43,9794,20.85,14330,53664,2879824896
"MG",2024-01-28,75435,1114.5,359,6140,156,9794,55,16231,21.975,21598,74320.5,5523536720.25
"MG",2024-02-04,89803,828,399.75,3213,67,11654,7,23145,0,26548,88975,7916550625
"MG",2024-02-11,102825,1249,589,3213,221.6,13151,51.8,25738,8,38014,101576,10317683776
"MG",2024-02-18,127746,1559,577,6561,134.9,19208,6,34344,0,42453,126187,15923158969
"MG",2024-02-25,134412,2061,743,10219.25,195.9,25738,70.65,28188,0,34344,132351,17516787201
"MG",2024-03-03,135296,2123,728.75,4430,221.7,11654,80.75,25050.2,0,34344,133173,17735047929
"MG",2024-03-10,136191,2055,764,4220,219,12500.6,33.9,22052,0,34344,134136,17992466496
"MG",2024-03-17,138287,2078,775.25,4220,222,14333.1,43,31468,5,34344,136209,18552891681
"MG",2024-03-24,103743,2970,684.75,6430.75,236,26214.3,43,34344,34,36697,100773,10155197529
"MG",2024-03-31,106759,3035,828.5,6889,236,28373,43,36697,5.975,36697,103724,10758668176
"MG",2024-04-07,97286,2118,768.5,6402,176,13575,52.5,32519,5,37136,95168,9056948224
"MG",2024-04-14,76286,2118,744.75,6402,106.6,13681,34,26226.3999999998,0,32519,74168,5500892224
"MG",2024-04-21,60440,2055,764,6454,60,13575,34,22023,0,25995,58385,3408808225
"MG",2024-04-28,55118,2650,703,6954,81,16117,31.55,22061.7,0,31468,52468,2752891024
"MG",2024-05-05,45496,2055,583.5,6454,81,11907,0.950000000000003,17565,0,23213.4999999999,43441,1887120481
"MG",2024-05-12,35092,1526,556,6954,181,11907,31,23145,0,30007,33566,1126676356
"MG",2024-05-19,26097,1019,487,2989,181,13590.7,103,23281.9999999999,8.975,30007,25078,628906084
"MG",2024-05-26,15334,1477,530,2614,191,23145,93,23145,9,23145,13857,192016449
"MG",2024-06-02,10445,604,362.25,1414,49,4365,1,4851,0,6261,9841,96845281
"MG",2024-06-09,7644,843,366,1472,56,4365,22,5239,1,6140,6801,46253601
"MG",2024-06-16,5421,843,366,1390.25,134,4689,36.7,6140,1,6140,4578,20958084
"MG",2024-06-23,3838,795,254,1232.25,133.9,3167,67.4,4689,28.95,5760.72499999999,3043,9259849
"MG",2024-06-30,2926,592,318,1028,167,1319,46.8,3167,26,3167,2334,5447556
"MG",2024-07-07,2010,276.5,156,554,25,1090,19.95,1090,11.7,1242,1733.5,3005022.25
"MG",2024-07-14,1644,304,156,694,22,1090,22,1090,21.975,1090,1340,1795600
"MG",2024-07-21,1127,270.5,112,554,22,931.400000000001,21,1090,18,1090,856.5,733592.25
"MG",2024-07-28,1053,264,107,529,22,789,20.95,1090,18,1090,789,622521
"MG",2024-08-04,864,180,109,355.5,27,403,22,544,17,789,684,467856
"MG",2024-08-11,828,153,98,328,22,357.1,17,392.1,16,663.55,675,455625
"MG",2024-08-18,945,140,103,294,22,351,19,371,16,613.149999999998,805,648025
"MG",2024-08-25,712,120,94.75,239,19,344,19,371,16,439,592,350464
"MG",2024-09-01,827,151,100,273,24,330,19,371.05,17,426,676,456976
"MG",2024-09-08,800,158,103,296,33.8,330,20,377,18.975,426,642,412164
"MG",2024-09-15,893,151,113.5,282,32,330,22,371.05,19,417,742,550564
"MG",2024-09-22,856,148,112,253,32,327,20.95,372,17,417,708,501264
"MG",2024-09-29,891,151,104,255,34,327,20.95,377,15,437,740,547600
"MS",2023-10-08,53,41,31,112,25,155.5,21,333,15,333,12,144
"MS",2023-10-15,99,41,31,112,25,276,23,333,17,347.45,58,3364
"MS",2023-10-22,87,51,32,142,25,333,24,333,18,372.099999999999,36,1296
"MS",2023-10-29,72,55,38,177.25,25,279,23.95,347,18,443.3,17,289
"MS",2023-11-05,73,64,38,181.75,25,320,22,455,17,553,9,81
"MS",2023-11-12,79,74,38,227.25,24,493.7,19,553,15,711.774999999999,5,25
"MS",2023-11-19,86,74,45.5,279,22,711,21,1004,17,1004,12,144
"MS",2023-11-26,94,148,47,372,22,766,22,1016.5,17,1327,54,2916
"MS",2023-12-03,117,108,66.75,367,36,975.500000000002,22,1882,18,1882,9,81
"MS",2023-12-10,112,108,60,440,36,1761,23.95,1882,18,2611,4,16
"MS",2023-12-17,104,129,60,689,38,1754,27.95,1882,18,2611,25,625
"MS",2023-12-24,80,196,53,786,32,1697.2,18,1882,5,2611,116,13456
"MS",2023-12-31,193,167.5,50,786,33,1783,11,2572,7,2688,25.5,650.25
"MS",2024-01-07,269,264,98,1231,65,4419,50,6006,37.975,6622,5,25
"MS",2024-01-14,383,272,122,1943.5,70,6006,51.95,6036.79999999997,37.975,6686,111,12321
"MS",2024-01-21,484,264,122,1338,74,4512,43,6622,37,7594,220,48400
"MS",2024-01-28,470,685.5,156,2547,79,6464,47,7594,21,7594,215.5,46440.25
"MS",2024-02-04,571,817,160.5,3189,74,4707,50.85,7305,34,11061,246,60516
"MS",2024-02-11,820,743,214.5,3189,113.8,5216,74,7831,52,11659.35,77,5929
"MS",2024-02-18,808,613.5,172.5,2902,77,4707,57,9727.19999999994,52,12492,194.5,37830.25
"MS",2024-02-25,881,686,192,2228,91,4819,52,11061,41.925,13213,195,38025
"MS",2024-03-03,1031,880,248,3078,90.4,5216,68,9727.19999999994,43.875,13213,151,22801
"MS",2024-03-10,1211,1239,327,3262,92,6849,79,11061,41,13213,28,784
"MS",2024-03-17,1186,1029,207,3262,91,9657,84.9,11061,38.925,13229.65,157,24649
"MS",2024-03-24,1013,1221,207,3485,91,9657,64.9000000000001,12492,24,15646,208,43264
"MS",2024-03-31,1088,1363,207,3886,85,11061,41,13213,5,15675.15,275,75625
"MS",2024-04-07,1167,1316,255,3684,85,12492,41,13879,24,17899,149,22201
"MS",2024-04-14,953,1363,326.75,3684,85,12492,41,13310,34,14836,410,168100
"MS",2024-04-21,928,1363,332,3321,115,11061,59.1,12492,33.95,13879,435,189225
"MS",2024-04-28,966,1212,332,2430,175,3770,85,9894,34,12492,246,60516
"MS",2024-05-05,1044,955,248,1564,155,3321,82.8,5216,73.85,12492,89,7921
"MS",2024-05-12,860,901,224,1564,85,3227,76.95,4783.69999999999,40.95,12492,41,1681
"MS",2024-05-19,486,1095,175,1498,77,2083.1,77,3528,42.95,5225.49999999999,609,370881
"MS",2024-05-26,269,401,154.75,1224,79,1759,55.85,3321,40.9,4064,132,17424
"MS",2024-06-02,229,178,47,590,22,1280,13,1990.5,13,2607.9,51,2601
"MS",2024-06-09,324,194,42,475,37,1178,19,1854,13,2582,130,16900
"MS",2024-06-16,245,196,45.75,423,37,1290.1,22,2232,12,2430,49,2401
"MS",2024-06-23,141,194,62.5,296.25,37,754,22,1158.55,16,1963,53,2809
"MS",2024-06-30,87,219,43,436,34,754,20,1340.55,18.9,1491,132,17424
"MS",2024-07-07,49,192,33,425,20,754,19,1090,15,1389,143,20449
"MS",2024-07-14,40,231,34,440,22,793,20,1090,15,1389,191,36481
"MS",2024-07-21,41,192,34,424,22,793,15,949,15,1090,151,22801
"MS",2024-07-28,50,182,47,445,22,793,20,913,15,1004,132,17424
"MS",2024-08-04,28,37,26.75,113,19,279,16,379,14,695.474999999999,9,81
"MS",2024-08-11,27,43,22,126,18,198,14.95,331,7,534,16,256
"MS",2024-08-18,30,52,20,104,16,198,16,332,16,594,22,484
"MS",2024-08-25,22,31.5,19,64,18,198,16,244.25,12,362.225,9.5,90.25
"MS",2024-09-01,15,35,21,80,18,165.3,16,273,13,371,20,400
"MS",2024-09-08,21,52,25,88,19,180,13,334.449999999999,11,377,31,961
"MS",2024-09-15,39,40,27,80,19,104,12.95,181,12,364.175,1,1
"MS",2024-09-22,39,51,32,87,24,104,19,155.25,15.975,276,12,144
"MS",2024-09-29,27,104,37,125,25,229,24,330,15,437,77,5929
"MT",2023-10-08,130,83,62,193,51,228,50.9,228,22,228,47,2209
"MT",2023-10-15,163,187,65,228,59,238,51,238,42,238,24,576
"MT",2023-10-22,168,127,61,228,56,232,51,238,31,238,41,1681
"MT",2023-10-29,143,95,57,195,54,235,48.8,238,29.85,238,48,2304
"MT",2023-11-05,207,107,73,135,56,238,41,319,11.975,351,100,10000
"MT",2023-11-12,175,103,76,178,56,384,32,465,12,491,72,5184
"MT",2023-11-19,237,114,84,228,57,491,24,491,11.975,575,123,15129
"MT",2023-11-26,250,102,83,178,23.8,491,8,713,8,805,148,21904
"MT",2023-12-03,273,107,76,160,22,491,14,805,4,805,166,27556
"MT",2023-12-10,226,107,79,160,22,635,16,805,5,1120,119,14161
"MT",2023-12-17,89,121,65,384,17,805,14,809.949999999995,5,1120,32,1024
"MT",2023-12-24,172,115,54.75,382.5,17,805,15,967,5,1120,57,3249
"MT",2023-12-31,576,107,37,280,16.9,805,9,1120,6,1120.275,469,219961
"MT",2024-01-07,621,315.5,68.75,474,43,938,18,1498,8,1498,305.5,93330.25
"MT",2024-01-14,897,340,86,474,51,938,21,1448.6,13,1498,557,310249
"MT",2024-01-21,1062,375,92.75,474,55,938,21,1446,18,1690,687,471969
"MT",2024-01-28,1302,304,162,977.75,69.8,1671,33.95,1959,19,3664.04999999999,998,996004
"MT",2024-02-04,1522,360,181.75,1063,77,1890,42.95,1959,19,2035.425,1162,1350244
"MT",2024-02-11,1654,369,231,1742,80,1893,53.9,1941,24,2337.625,1285,1651225
"MT",2024-02-18,1921,369,231,1255,100.8,1893,48.9,1941,37,2262,1552,2408704
"MT",2024-02-25,1801,360,266,643,106,1768,49,2262,24,2262,1441,2076481
"MT",2024-03-03,1569,369,211,708.5,100,1529.3,50.95,1771,21,1925,1200,1440000
"MT",2024-03-10,1687,339,208,753,88,1494,47,1771,23.925,2035.79999999999,1348,1817104
"MT",2024-03-17,1659,327,200,716.75,86,1493.1,37,1771,21,2121.52499999999,1332,1774224
"MT",2024-03-24,1315,364.5,200,989,87,1493,37,1771,21,2114,950.5,903450.25
